a:12:{s:6:"config";s:1452:"a:5:{s:10:"phpVersion";s:5:"7.2.0";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4681:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.62 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.9,id;q=0.8";s:6:"cookie";s:461:"PHPSESSID=cbc0c4082cfd9650821eb59ed8f453d6; advanced-frontend=d699086db5a232e1a5f97ac28b8783e5; _csrf-frontend=66928ae04598c024379c3c03c0c8dfce6ddbe35abe42a7e069ff43a5222b97baa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%225XGgqFpS9iHHKci_UCuBnHPwTtglrwiX%22%3B%7D; _csrf=9b3336bf7b31bba76491b68986ece784728291b4755f73e6df6c1b0fd1d2195ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22M1RAYWQL6Wr7jsxKJdxrkTBU916OYy-d%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.2.0";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a6feb3742ac3";s:16:"X-Debug-Duration";s:2:"36";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5a6feb3742ac3";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:27:"REDIRECT_REDIRECT_UNIQUE_ID";s:27:"Wm-rN9vrogF0Q99qpw4pDQAAAAs";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:27:"Wm-rN9vrogF0Q99qpw4pDQAAAAs";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"Wm-rN9vrogF0Q99qpw4pDQAAAAs";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.62 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,id;q=0.8";s:11:"HTTP_COOKIE";s:461:"PHPSESSID=cbc0c4082cfd9650821eb59ed8f453d6; advanced-frontend=d699086db5a232e1a5f97ac28b8783e5; _csrf-frontend=66928ae04598c024379c3c03c0c8dfce6ddbe35abe42a7e069ff43a5222b97baa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%225XGgqFpS9iHHKci_UCuBnHPwTtglrwiX%22%3B%7D; _csrf=9b3336bf7b31bba76491b68986ece784728291b4755f73e6df6c1b0fd1d2195ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22M1RAYWQL6Wr7jsxKJdxrkTBU916OYy-d%22%3B%7D";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.29 (Unix) OpenSSL/1.0.2n PHP/7.2.0 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:44:"/opt/lampp/htdocs/restfullYii2/web/index.php";s:11:"REMOTE_PORT";s:5:"39794";s:12:"REDIRECT_URL";s:22:"/restfullYii2/web/web/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/restfullYii2/";s:11:"SCRIPT_NAME";s:27:"/restfullYii2/web/index.php";s:8:"PHP_SELF";s:27:"/restfullYii2/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1517284151.236999988555908203125;s:12:"REQUEST_TIME";i:1517284151;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:9:"PHPSESSID";s:32:"cbc0c4082cfd9650821eb59ed8f453d6";s:17:"advanced-frontend";s:32:"d699086db5a232e1a5f97ac28b8783e5";s:14:"_csrf-frontend";s:140:"66928ae04598c024379c3c03c0c8dfce6ddbe35abe42a7e069ff43a5222b97baa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"5XGgqFpS9iHHKci_UCuBnHPwTtglrwiX";}";s:5:"_csrf";s:130:"9b3336bf7b31bba76491b68986ece784728291b4755f73e6df6c1b0fd1d2195ca:2:{i:0;s:5:"_csrf";i:1;s:32:"M1RAYWQL6Wr7jsxKJdxrkTBU916OYy-d";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"geevno";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:3360:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517284151.262423038482666015625;i:4;a:0:{}i:5;i:2009224;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1517284151.262442111968994140625;i:4;a:0:{}i:5;i:2010400;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1517284151.2714140415191650390625;i:4;a:0:{}i:5;i:2990480;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517284151.2728540897369384765625;i:4;a:0:{}i:5;i:3155160;}i:4;a:6:{i:0;s:268:"Unable to write cache file '/opt/lampp/htdocs/restfullYii2/runtime/cache/96/963454f612a8b5fb4a63ba1e97f028a1.bin': file_put_contents(/opt/lampp/htdocs/restfullYii2/runtime/cache/96/963454f612a8b5fb4a63ba1e97f028a1.bin): failed to open stream: No such file or directory";i:1;i:2;i:2;s:31:"yii\caching\FileCache::setValue";i:3;d:1517284151.27567195892333984375;i:4;a:0:{}i:5;i:3583688;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1517284151.275721073150634765625;i:4;a:0:{}i:5;i:3575032;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517284151.27591800689697265625;i:4;a:0:{}i:5;i:3598944;}i:15;a:6:{i:0;s:32:"Route requested: 'restfullYii2/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1517284151.27686595916748046875;i:4;a:0:{}i:5;i:3739528;}i:16;a:6:{i:0;s:904:"yii\base\InvalidRouteException: Unable to resolve the request "restfullYii2/". in /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('restfullYii2/', Array)
#1 /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /opt/lampp/htdocs/restfullYii2/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/restfullYii2/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1517284151.277452945709228515625;i:4;a:0:{}i:5;i:3805432;}i:17;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1517284151.2782618999481201171875;i:4;a:0:{}i:5;i:3911864;}i:18;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1517284151.2788679599761962890625;i:4;a:0:{}i:5;i:3989296;}i:19;a:6:{i:0;s:72:"Rendering view file: /opt/lampp/htdocs/restfullYii2/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1517284151.2789518833160400390625;i:4;a:0:{}i:5;i:4062608;}i:20;a:6:{i:0;s:74:"Rendering view file: /opt/lampp/htdocs/restfullYii2/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1517284151.2805039882659912109375;i:4;a:0:{}i:5;i:4477032;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:5080728;s:4:"time";d:0.0372679233551025390625;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1996:"a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:34:"/opt/lampp/htdocs/restfullYii2/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:57:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:50:"/opt/lampp/htdocs/restfullYii2/web/assets/59f68ae5";s:7:"baseUrl";s:16:"/assets/59f68ae5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:61:"/opt/lampp/htdocs/restfullYii2/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:50:"/opt/lampp/htdocs/restfullYii2/web/assets/5480b319";s:7:"baseUrl";s:16:"/assets/5480b319";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:64:"/opt/lampp/htdocs/restfullYii2/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:50:"/opt/lampp/htdocs/restfullYii2/web/assets/7f63a04f";s:7:"baseUrl";s:16:"/assets/7f63a04f";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:64:"/opt/lampp/htdocs/restfullYii2/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:50:"/opt/lampp/htdocs/restfullYii2/web/assets/7f63a04f";s:7:"baseUrl";s:16:"/assets/7f63a04f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:122:"a:3:{s:5:"start";d:1517284151.250009059906005859375;s:3:"end";d:1517284151.2872951030731201171875;s:6:"memory";i:5080728;}";s:4:"user";s:2:"N;";s:6:"router";s:1652:"a:1:{s:8:"messages";a:8:{i:7;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284151.27682590484619140625;i:4;a:0:{}i:5;i:3734288;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284151.276834964752197265625;i:4;a:0:{}i:5;i:3735080;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284151.2768409252166748046875;i:4;a:0:{}i:5;i:3736232;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284151.27684497833251953125;i:4;a:0:{}i:5;i:3737016;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284151.2768490314483642578125;i:4;a:0:{}i:5;i:3737848;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284151.276853084564208984375;i:4;a:0:{}i:5;i:3738600;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:30:"<controller:\w+>/<action:\w+>/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284151.276856899261474609375;i:4;a:0:{}i:5;i:3739408;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284151.2768599987030029296875;i:4;a:0:{}i:5;i:3739784;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a6feb3742ac3";s:3:"url";s:30:"http://localhost/restfullYii2/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1517284151.236999988555908203125;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
