a:12:{s:6:"config";s:1452:"a:5:{s:10:"phpVersion";s:5:"7.2.0";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3592:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:1:"0";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.62 Safari/537.36";s:13:"postman-token";s:36:"f1fc170a-c737-352e-6eeb-a34f88489e9a";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.9,id;q=0.8";}s:15:"responseHeaders";a:9:{s:12:"X-Powered-By";s:9:"PHP/7.2.0";s:10:"Set-Cookie";a:2:{i:0;s:60:"PHPSESSID=2519b5f33d484634d7e5066b30440da7; path=/; HttpOnly";i:1;s:190:"_csrf=4386ab78b980f3b18c3db6ef3f275f31491f9bce23b58f0db476e5d6f91b2722a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ib8YqjgNNXKZcRDQ9ZJ0ew0JJuCdRivm%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a6febf995d76";s:16:"X-Debug-Duration";s:2:"33";s:12:"X-Debug-Link";s:54:"/restfullYii2/web/debug/default/view?tag=5a6febf995d76";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:18:"REDIRECT_UNIQUE_ID";s:27:"Wm-r@Wqft0PBWfBawWlK-AAAAAk";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"Wm-r@Wqft0PBWfBawWlK-AAAAAk";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:1:"0";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.62 Safari/537.36";s:18:"HTTP_POSTMAN_TOKEN";s:36:"f1fc170a-c737-352e-6eeb-a34f88489e9a";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,id;q=0.8";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.29 (Unix) OpenSSL/1.0.2n PHP/7.2.0 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:44:"/opt/lampp/htdocs/restfullYii2/web/index.php";s:11:"REMOTE_PORT";s:5:"39868";s:12:"REDIRECT_URL";s:34:"/restfullYii2/web/wilayah/provinsi";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:34:"/restfullYii2/web/wilayah/provinsi";s:11:"SCRIPT_NAME";s:27:"/restfullYii2/web/index.php";s:8:"PHP_SELF";s:27:"/restfullYii2/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1517284345.591000080108642578125;s:12:"REQUEST_TIME";i:1517284345;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3863:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517284345.6055810451507568359375;i:4;a:0:{}i:5;i:2006264;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1517284345.6056690216064453125;i:4;a:0:{}i:5;i:2007440;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517284345.6135408878326416015625;i:4;a:0:{}i:5;i:3000512;}i:3;a:6:{i:0;s:268:"Unable to write cache file '/opt/lampp/htdocs/restfullYii2/runtime/cache/96/963454f612a8b5fb4a63ba1e97f028a1.bin': file_put_contents(/opt/lampp/htdocs/restfullYii2/runtime/cache/96/963454f612a8b5fb4a63ba1e97f028a1.bin): failed to open stream: No such file or directory";i:1;i:2;i:2;s:31:"yii\caching\FileCache::setValue";i:3;d:1517284345.615849018096923828125;i:4;a:0:{}i:5;i:3375656;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1517284345.6158959865570068359375;i:4;a:0:{}i:5;i:3367000;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517284345.61606311798095703125;i:4;a:0:{}i:5;i:3390912;}i:14;a:6:{i:0;s:35:"Route requested: 'wilayah/provinsi'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1517284345.6168720722198486328125;i:4;a:0:{}i:5;i:3598304;}i:15;a:6:{i:0;s:1040:"yii\base\InvalidRouteException: Unable to resolve the request: wilayah/provinsi in /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('provinsi', Array)
#1 /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('wilayah/provins...', Array)
#2 /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /opt/lampp/htdocs/restfullYii2/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/restfullYii2/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1517284345.6180689334869384765625;i:4;a:0:{}i:5;i:3760048;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1517284345.618545055389404296875;i:4;a:0:{}i:5;i:3794664;}i:17;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1517284345.6196849346160888671875;i:4;a:0:{}i:5;i:3872776;}i:18;a:6:{i:0;s:72:"Rendering view file: /opt/lampp/htdocs/restfullYii2/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1517284345.6198461055755615234375;i:4;a:0:{}i:5;i:3880552;}i:19;a:6:{i:0;s:74:"Rendering view file: /opt/lampp/htdocs/restfullYii2/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1517284345.6212909221649169921875;i:4;a:0:{}i:5;i:4213384;}i:20;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1517284345.6253509521484375;i:4;a:2:{i:0;a:5:{s:4:"file";s:48:"/opt/lampp/htdocs/restfullYii2/widgets/Alert.php";s:4:"line";i:53;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:53:"/opt/lampp/htdocs/restfullYii2/views/layouts/main.php";s:4:"line";i:65;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:4896872;}}}";s:9:"profiling";s:86:"a:3:{s:6:"memory";i:5114880;s:4:"time";d:0.03353595733642578125;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2082:"a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:34:"/opt/lampp/htdocs/restfullYii2/web";s:7:"baseUrl";s:17:"/restfullYii2/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:57:"/opt/lampp/htdocs/restfullYii2/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:50:"/opt/lampp/htdocs/restfullYii2/web/assets/59f68ae5";s:7:"baseUrl";s:33:"/restfullYii2/web/assets/59f68ae5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:61:"/opt/lampp/htdocs/restfullYii2/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:50:"/opt/lampp/htdocs/restfullYii2/web/assets/5480b319";s:7:"baseUrl";s:33:"/restfullYii2/web/assets/5480b319";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:64:"/opt/lampp/htdocs/restfullYii2/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:50:"/opt/lampp/htdocs/restfullYii2/web/assets/7f63a04f";s:7:"baseUrl";s:33:"/restfullYii2/web/assets/7f63a04f";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:64:"/opt/lampp/htdocs/restfullYii2/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:50:"/opt/lampp/htdocs/restfullYii2/web/assets/7f63a04f";s:7:"baseUrl";s:33:"/restfullYii2/web/assets/7f63a04f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1517284345.5939400196075439453125;s:3:"end";d:1517284345.6274878978729248046875;s:6:"memory";i:5114880;}";s:4:"user";s:2:"N;";s:6:"router";s:1651:"a:1:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284345.6168320178985595703125;i:4;a:0:{}i:5;i:3592712;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284345.616839885711669921875;i:4;a:0:{}i:5;i:3593504;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284345.6168448925018310546875;i:4;a:0:{}i:5;i:3594336;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284345.61684894561767578125;i:4;a:0:{}i:5;i:3595440;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284345.6168520450592041015625;i:4;a:0:{}i:5;i:3596272;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284345.6168549060821533203125;i:4;a:0:{}i:5;i:3597024;}i:12;a:6:{i:0;s:60:"Request parsed with URL rule: <controller:\w+>/<action:\w+>/";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1517284345.6168639659881591796875;i:4;a:0:{}i:5;i:3599152;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:30:"<controller:\w+>/<action:\w+>/";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517284345.6168670654296875;i:4;a:0:{}i:5;i:3598992;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a6febf995d76";s:3:"url";s:50:"http://localhost/restfullYii2/web/wilayah/provinsi";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";d:1517284345.591000080108642578125;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
